teamOwner,teamName,teamTransactions,teamTrades,season,teamRank,teamRecord,teamWinPct,teamPointsFor,teamPointsAgainst
AJ ,Winning,23,0,2011,12,3-11-0,0.214,1464.54,1604.04
Rob,Mansleezy,18,2,2011,8,7-7-0,0.5,1398.45,1430.05
nathan,ol-erth panda slayers,25,0,2011,2,9-5-0,0.643,1474.95,1308.82
Matt,Mongorians,14,0,2011,1,10-4-0,0.714,1557.75,1456.04
Mike,CoachSezItNorml2BleedOutYaEars,9,0,2011,6,7-7-0,0.5,1486.94,1455.21
Kameron,Drunken Monkeys,25,0,2011,7,7-7-0,0.5,1460.26,1468.74
Aaron,I Cursed AJ Crane,19,0,2011,4,8-6-0,0.571,1531.71,1583.52
dan,DR Philthy,12,1,2011,3,9-5-0,0.643,1464.59,1285.88
Matthew,Turf Muncher,26,0,2011,9,7-7-0,0.5,1290.07,1306.68
Colin,Im a scientist,16,1,2011,10,5-9-0,0.357,1356.12,1440.96
Jason,Clickety Clow,35,0,2011,11,4-10-0,0.286,1270.72,1365.86
Mike,Mr Pig Skinner,27,0,2011,5,8-6-0,0.571,1368.75,1419.05
AJ ,Hunting Horwitz,14,0,2012,10,6-8-0,0.429,1424.27,1467.56
Sam,Enemy at the Gates,28,0,2012,2,10-4-0,0.714,1536.59,1403.5
Rob,Senor Manberto,17,0,2012,6,7-7-0,0.5,1441.71,1429.97
nathan,ol-erth murph slayers,30,0,2012,4,9-5-0,0.643,1496.52,1340.77
Matt,Mongorians,10,0,2012,1,11-3-0,0.786,1619.93,1404.9
Mike,hahBEEEEEEHHbut,13,0,2012,12,2-12-0,0.143,1197.14,1454.89
Kameron,Drunken Monkeys,24,0,2012,9,6-8-0,0.429,1403.98,1468.22
Aaron,I Cursed AJ Crane,9,0,2012,3,10-4-0,0.714,1468.12,1299.54
dan,DR Philthy,15,0,2012,8,6-8-0,0.429,1367.7,1532.05
Matthew,Turf Muncher,26,0,2012,5,7-7-0,0.5,1498.65,1449.24
Colin,Im a scientist,27,0,2012,7,6-8-0,0.429,1337.22,1443.16
Jason,Clickety Clow,15,0,2012,11,4-10-0,0.286,1223.95,1321.98
AJ ,Hunting Horwitz,24,0,2013,2,9-4-0,0.692,1330.37,1207.48
Sam,Gnarly Bush,28,0,2013,6,7-6-0,0.538,1305.4,1396.83
Rob,Senor Manberto,27,0,2013,7,7-6-0,0.538,1260.19,1341.74
Matt,Mongorians,7,0,2013,11,3-10-0,0.231,1212.6,1410.74
Mike,Donkey Punch,26,0,2013,8,6-7-0,0.462,1377.89,1424.21
Kameron,Drunken Monkeys,21,0,2013,10,5-8-0,0.385,1417.31,1385.85
Aaron,I Cursed AJ Crane,15,0,2013,12,3-10-0,0.231,1139.25,1406.99
dan,DR Philthy,11,0,2013,9,5-8-0,0.385,1420.2,1347.46
Matthew,Turf Muncher,22,0,2013,5,8-5-0,0.615,1303.63,1226.53
Colin,Im a scientist,15,0,2013,3,8-5-0,0.615,1481.34,1332.95
Mike,MrPigSkinner,41,0,2013,1,9-4-0,0.692,1443.41,1262.96
Brian,DoyouseewhathappensLarry,21,0,2013,4,8-5-0,0.615,1337.09,1284.94
AJ ,Dick Flickers,15,0,2014,2,9-4-0,0.692,1610.79,1317.01
Sam,Team A-Murray-ca World Police,22,0,2014,3,9-4-0,0.692,1407.96,1345.37
Rob,senor manberto,19,0,2014,9,5-8-0,0.385,1291.9,1316.87
Matt,Mongorians,7,0,2014,1,10-3-0,0.769,1486.76,1225.76
Mike,Donkey Punch,27,0,2014,5,8-5-0,0.615,1309.44,1227.31
Kameron,Drunken Monkeys,27,0,2014,7,7-6-0,0.538,1286.64,1214.79
Aaron,1 Horse Sized Duck,14,0,2014,12,2-11-0,0.154,1038.58,1311.46
dan,DR Philthy,19,0,2014,11,3-10-0,0.231,1115.38,1433.2
Matthew,Turf Muncher,20,0,2014,8,6-7-0,0.462,1285.1,1408.95
Colin,Im a scientist,17,0,2014,10,4-9-0,0.308,1239.18,1373.33
Mike,MrPigSkinner,25,0,2014,6,7-6-0,0.538,1314.1,1316.67
Brian,DoyouseewhathappensLarry,9,0,2014,4,8-5-0,0.615,1390.42,1285.53
AJ ,Digbick McCocknballs III,23,0,2015,7,7-6-0,0.538,1257.16,1208.32
Sam,ZJ Anderson,24,0,2015,10,6-7-0,0.462,1413.13,1328.55
Rob,senor manberto,17,0,2015,1,8-5-0,0.615,1407.89,1320.75
Matt,Mongorians,11,0,2015,11,4-9-0,0.308,1130.68,1199.21
Mike,Foosball Is The DEVIL,24,0,2015,6,7-6-0,0.538,1329.11,1331.87
Kameron,Drunken Monkeys,31,0,2015,4,8-5-0,0.615,1315.26,1264.24
Aaron,Doomsday,13,0,2015,9,7-6-0,0.538,1229.8,1202.34
dan,DR Philthy,10,0,2015,12,1-12-0,0.077,1060.18,1358.73
Matthew,Turf Muncher,29,0,2015,8,7-6-0,0.538,1255.0,1312.34
Colin,Im a scientist,19,0,2015,5,7-6-0,0.538,1333.29,1288.9
Mike,MrPigSkinner,32,0,2015,2,8-5-0,0.615,1386.3,1300.6
Brian,DoyouseewhathappensLarry,31,0,2015,3,8-5-0,0.615,1325.12,1327.07
AJ ,Allah Bout Dem Benjamins,16,0,2016,2,9-4-0,0.692,1302.22,1256.18
Sam,Bell Peppers,20,0,2016,11,4-9-0,0.308,1262.44,1346.87
Rob,Buildin 'Merica,19,0,2016,7,7-6-0,0.538,1299.58,1271.61
Matt,Mongorians,11,0,2016,10,5-8-0,0.385,1129.35,1229.63
Mike,Wall Or Nothin,25,0,2016,5,7-6-0,0.538,1439.88,1303.97
Kameron,Drunken Monkeys,27,0,2016,1,9-4-0,0.692,1506.11,1267.42
Aaron,I Cursed AJ Crane,26,0,2016,4,8-5-0,0.615,1367.72,1303.91
dan,DR Philthy,26,0,2016,8,5-8-0,0.385,1251.42,1400.64
Matthew,Turf Muncher,31,0,2016,3,8-5-0,0.615,1384.28,1323.37
Colin,Im a scientist,19,0,2016,6,7-6-0,0.538,1327.42,1284.1
Mike,Mr Pig Skinner,39,0,2016,12,4-9-0,0.308,1147.23,1236.09
Brian,DaHazzelhoffs,12,0,2016,9,5-8-0,0.385,1151.64,1345.5
AJ ,Sir Schlongdongler,13,0,2017,8,6-7-0,0.462,1176.96,1181.11
Sam,He Wore the Brown Pants,27,0,2017,4,7-6-0,0.538,1420.19,1329.35
Rob,Buildin 'Merica,28,0,2017,6,6-7-0,0.462,1251.99,1247.12
Mike,Wall or Nothin,22,0,2017,11,4-9-0,0.308,1257.16,1291.82
Kameron,Drunken Monkeys,35,0,2017,5,6-7-0,0.462,1361.9,1237.09
Aaron,How do I even have 1 win,11,0,2017,7,6-7-0,0.462,1212.29,1286.79
dan,DR Philthy,14,0,2017,2,9-4-0,0.692,1374.48,1229.81
Matthew,Turf Muncher,29,0,2017,12,4-9-0,0.308,1071.98,1265.26
Colin,Im a scientist,12,0,2017,10,5-8-0,0.385,1132.38,1363.04
Mike,Mr Pig Skinner,41,0,2017,1,10-3-0,0.769,1267.16,1119.64
Brian,DaHazzelhoffs,23,0,2017,9,6-7-0,0.462,1155.54,1251.8
Alex,2Gurleys1Kupp,74,0,2017,3,9-4-0,0.692,1300.56,1179.76
AJ ,Saquon Deez Nuts,13,0,2018,1,9-4-0,0.692,1522.63,1315.42
Sam,Downtown Brown,22,1,2018,12,2-11-0,0.154,1252.46,1502.2
Rob,Shakin Bacon,30,0,2018,5,8-5-0,0.615,1327.95,1275.69
Mike,I Shit In Your Mouth,28,0,2018,9,5-8-0,0.385,1436.67,1493.22
Kameron,Drunken Monkeys,34,0,2018,2,9-4-0,0.692,1479.08,1343.09
Aaron,No Curses Only Blessings,12,0,2018,8,6-7-0,0.462,1216.9,1216.5
dan,DR Philthy,19,0,2018,11,4-9-0,0.308,1092.31,1291.06
Matthew,Turf Muncher,26,0,2018,6,8-5-0,0.615,1228.26,1287.3
Colin,Im a scientist,9,0,2018,7,7-6-0,0.538,1486.76,1345.58
Mike,Mr Pig Skinner,40,0,2018,3,8-5-0,0.615,1548.9,1364.05
Brian,DaHazzelhoffs,20,0,2018,10,4-9-0,0.308,1209.09,1404.92
Alex,Mariota Kart,43,1,2018,4,8-5-0,0.615,1477.82,1439.8
